Package,Rank,Overall,Github,Stack Overflow,Downloads
d3-cloud,1.0,6.38510310842,7.01114970624,-0.26766836135,-0.358378236471
d3plus,2.0,5.51153566836,2.29386614882,3.35327540305,-0.135605883508
dagre-d3,3.0,5.48656365052,2.43727461356,3.58486446058,-0.535575423629
react-d3,4.0,4.46757970272,2.81275942688,1.96318415632,-0.308363880474
d3-scale,5.0,4.38850137159,1.38749595151,1.43167526677,1.5693301533
d3-shape,6.0,3.84411953136,2.21814089734,0.14678881831,1.47918981571
d3-queue,7.0,3.02290649484,2.06997669757,-0.22546153671,1.17839133398
d3-path,8.0,2.82459333959,-0.283099946759,1.7509941122,1.35669917415
d3-components,9.0,2.81363773131,2.19531866125,-0.150388742064,0.768707812124
d3.chart,10.0,2.77844567626,1.10594331538,2.45052033697,-0.778017976098
d3-color,11.0,2.75469834806,-0.149695250702,1.29986542917,1.6045281696
d3-array,12.0,2.36905090137,-0.012282838923,0.811027370019,1.57030637027
d3-tip,13.0,2.33067487403,2.5089832804,-0.121674263006,-0.0566341433683
d3-format,14.0,2.23384652771,-0.073269280851,0.786810339487,1.52030546907
d3-time,15.0,2.22834234489,-0.222765444115,0.909279322459,1.54182846655
d3-svg-annotation,16.0,2.03965220473,0.163395771329,-0.318870083044,2.19512651644
d3-legend,17.0,2.01535705441,0.615220821557,0.0367743081832,1.36336192467
d3-axis,18.0,1.95952997131,-0.0960811698594,1.21441390715,0.841197234015
d3-interpolate,19.0,1.62848257478,-0.193938286138,0.153016054732,1.66940480619
d3-force,20.0,1.59121283527,0.377204589877,0.429782117944,0.784226127451
react-d3-components,21.0,1.58947061145,2.19531866125,-0.289463688828,-0.316384360972
d3-selection,22.0,1.47288873715,0.473051196601,0.0817487934551,0.918088747098
d3-transition,23.0,1.41402111574,-0.23416621508,0.795459278963,0.852728051856
d3-time-format,24.0,1.14541174418,-0.195956186463,-0.138972141956,1.4803400726
d3-zoom,25.0,1.05040063908,-0.118196774961,0.369585499196,0.79901191485
d3-collection,26.0,1.00836073433,-0.314610247733,-0.242759415661,1.56573039772
d3-ease,27.0,0.902428033823,0.0152286152528,-0.0660425995875,0.953242018158
d3-hierarchy,28.0,0.800203231841,0.184136546465,-0.177373433227,0.793440118603
d3-timeline,29.0,0.752855570352,1.9840836023,-0.257981549137,-0.973246482806
d3-geo,30.0,0.748225063779,0.217660313302,-0.241029627766,0.771594378243
d3-hexbin,31.0,0.69658550957,-0.333378945321,-0.315410507254,1.34537496214
d3-drag,32.0,0.624831702881,-0.279747126629,0.100084545143,0.804494284367
d3-request,33.0,0.579217425322,-0.205343491565,0.067775476688,0.716785440199
d3pie,34.0,0.552144774003,0.873262328463,-0.31333476178,-0.00778279267946
d3-view,35.0,0.511379283017,-0.460750634559,0.0571858053451,0.914944112231
d3-timer,36.0,0.508976983792,-0.25360754611,-0.253830058189,1.01641458809
d3-geo-projection,37.0,0.494051275952,0.961785353186,-0.289463688828,-0.178270388405
d3-rect,38.0,0.47282096493,-0.241528229087,0.907203576985,-0.192854382968
d3-dsv,39.0,0.352461486154,-0.136958081778,-0.314026676938,0.803446244871
d3-line,40.0,0.331643182087,-0.313260546387,1.80012008842,-1.15521635995
d3-voronoi,41.0,0.324970717346,-0.186565925053,-0.297074755566,0.808611397965
d3-dispatch,42.0,0.300714987968,-0.391701460255,-0.283582409985,0.975998858207
d3-random,43.0,0.258250143773,-0.348800735395,-0.119598517532,0.7266493967
d3-brush,44.0,0.245417825417,-0.328689727232,-0.162497257329,0.736604809978
d3-circle,45.0,0.196884195987,-0.309907726257,1.19573219788,-0.688940275639
d3-helpers,46.0,0.191550137625,-0.439966992954,1.10336152429,-0.471844393707
d3-bboxCollide,47.0,0.189776111756,-0.397732988919,-0.323021573992,0.910530674668
d3-quadtree,48.0,0.186356819745,-0.314608769579,-0.303647949567,0.804613538891
d3-polygon,49.0,0.10314625742,-0.374943272222,-0.209201530496,0.687291060139
d3-chord,50.0,0.0631993296913,-0.341425418002,-0.289809646407,0.6944343941
d3-extended,51.0,-0.0763177495847,-0.000190218513345,-0.24656494903,0.170437417959
d3-force-cluster,52.0,-0.109162762455,-0.441980458817,-0.294653052513,0.627470748875
d3-geo-voronoi,53.0,-0.181371566849,-0.413821499819,-0.321637743676,0.554087676646
d3-compose,54.0,-0.252824722818,0.606537191132,-0.291885391881,-0.567476522069
d3-bar,55.0,-0.273935656081,-0.250914056035,0.734570745056,-0.757592345103
d3fc,56.0,-0.325139640651,0.333651925733,0.0523508228015,-0.711142389185
d3-sankey,57.0,-0.342242879068,0.0259316241567,-0.273895597772,-0.0942789054521
react-d3-library,58.0,-0.351435189113,0.784853121604,-0.304685822304,-0.831602488412
d3-force-attract,59.0,-0.371089667473,-0.466783641377,-0.321291786097,0.416985760001
d3-interpolate-path,60.0,-0.401446573194,-0.368902874633,0.0222440898646,-0.0547877884254
d3-flame-graph,61.0,-0.489800804226,0.00918821766427,-0.323021573992,-0.175967447898
d3-scale-chromatic,62.0,-0.494431977873,-0.187899366703,-0.320945828518,0.014413217348
d3-let,63.0,-0.516637261888,-0.464773131822,0.0928194359836,-0.144683566049
graph-scroll,64.0,-0.517610248276,0.211653913257,0.0481909082907,-0.777455069824
