Library,Rank,Overall,Github,Stack Overflow,Google Results
mysql,1,20.95720478,1.597256933,13.20118816,6.158759686
elasticsearch,2,8.363062458,7.19764263,0.746167302,0.419252526
redis,3,7.626424717,7.190490207,0.345203247,0.090731263
mongodb,4,5.900249102,2.503963848,2.403152987,0.993132267
postgresql,5,3.765681169,0.549206161,2.036988413,1.179486595
codernitydb,6,3.361319598,-0.404059483,-0.136475664,3.901854745
druid,7,2.964401266,2.641030061,-0.129265807,0.452637012
rethinkdb,8,2.380956965,2.614362692,-0.100765362,-0.132640365
prometheus,9,2.36948879,2.217098702,-0.115931101,0.268321189
leveldb,10,2.110956285,2.430503035,-0.124975721,-0.19457103
sqlite,11,1.809345495,-0.412065242,1.435189764,0.786220973
tidb,12,1.557162502,1.765608132,-0.135742465,-0.072703165
influxdb,13,1.543115049,1.826423245,-0.106504499,-0.176803697
memcached,14,1.491580249,1.359749609,0.039076181,0.092754459
cassandra,15,1.472342882,0.85987202,0.278533071,0.333937791
cockroachdb,16,1.386371507,1.621512137,-0.133697597,-0.101443033
rocksdb,17,1.311644194,1.665628012,-0.1320029,-0.221980918
database management library,18,1.280739539,-0.412065242,-0.126661708,1.81946649
foundationdb,19,1.176433091,0.651021355,-0.136012849,0.661424584
h2,20,1.161123143,-0.345346219,0.527843064,0.978626298
prestodb,21,1.125091042,1.402044706,-0.126984199,-0.149969466
solr,22,1.064833706,0.294006113,0.340431439,0.430396154
zookeeper,23,1.041624148,1.235351747,-0.069099332,-0.124628266
pouchdb,24,0.967139363,1.175719355,-0.102993169,-0.105586823
neo4j,25,0.923027033,0.674856055,0.285643486,-0.037472508
sedna,26,0.891020586,-0.410455875,-0.135768842,1.437245303
teradata,27,0.865414403,-0.132955399,-0.050088165,1.048457967
hbase,28,0.79153171,0.400888201,0.042855129,0.34778838
ledisdb,29,0.702872328,-0.013690561,-0.136539807,0.853102696
dgraph,30,0.65012431,0.348486392,-0.135460953,0.437098871
sisodb,31,0.523036694,-0.388089043,-0.136462639,1.047588376
sequoiadb,32,0.518350753,-0.200444729,-0.136526978,0.855322461
jasdb,33,0.505217214,-0.40589794,-0.136501256,1.04761641
smallsql,34,0.499974876,-0.411289931,-0.136424283,1.04768909
boltdb,35,0.494962883,0.821802871,-0.135730356,-0.191109632
